item_type_id;item_category_id;item_type_name;item_type_expired_time;item_package_status;item_unit_1;item_quantity_default_1;item_weight_1;item_unit_2;item_quantity_default_2;item_weight_2;item_unit_3;item_quantity_default_3;item_weight_3;purchase_account_id;purchase_return_account_id;purchase_discount_account_id;sales_account_id;sales_return_account_id;sales_discount_account_id;inv_account_id;inv_return_account_id;inv_discount_account_id;hpp_account_id;hpp_amount;data_state;created_id;created_at;updated_at
42;1;BRIDGESTON SELANG BLENDER DOUBLE 1/4IN                                     BRIDGESTON SELANG BLENDER DOUBLE 1/4IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
43;1;BULB HID MHE-150 E27 KRIS 150W 4000K (LAMPU);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
44;1;BURKERT;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
45;1;BURKET 2000 B 25.0 PTFE VA DN25 PN16;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
46;1;BURKET FLOW 2000 A 20.0 PTFE VA 316L DN20 PN25;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
47;1;BURKET FLOW 2000 B 15.0 PTFE VA 316L DN15 PN25;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
48;1;BURKET FLUID CONTROL SYSTEMS DN 10;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
49;1;BY5 PROD - FOAMER CUCI PRODUK SNOW WASH         FOAMER CUCI PRODUK/MOBILE FOAMER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
50;1;BY-5/THERMOCOUPLE RETORT 8CD      THERMOCOUPLE RETORT 8CD;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
51;1;CAMOZZI M004-R00 + PRESSURE GAUGE          CAMOZZI M004-R00 + PRESSURE GAUGE;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
52;1;CAMOZZI MC238-L00 16 BAR 50°C;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
53;1;CAR SIC VIT HJ92N-55+60 MECH SEAL        MECH SEAL EAGLE BRUGGMAN 0211 HJ92N/55-G;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
54;1;CARBON BRUSHES HITACHI 999-021          HITACHI CARBON BRUSH 4INCH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
55;1;CAREL IR33W7LR20 ELECTRONIC CONTROLLER                                                                                                 CAREL IR33W7LR20 ELECTRONIC CONTROLLER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
56;1;CARTUCCIA (FILTER) HEPA 220X180X170 CISF H 1307708;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
57;1;CHAIN WRENCH 30-160MM ( JJAH0901 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
58;1;CLAM (BORGOL);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
59;1;CONNECTING FERRULE 3" RANGE 0-1 MPA 4IN ( PRESSURE GAUGE 4IN 0-1 MPA ) TOKPED  CONNECTING FERRULE 3" RANGE 0-1 MPA 4IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
60;1;COPELAND COMPRESSOR ZR144KC TFD 52E           COPELAND COMPRESSOR AC ZR144KC-TFD 52 E 12PK;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
61;1;CURRENT TRANSFORMER 75/5A SCHNEIDER   CURRENT TRANSFORMER 75/5A SCHNEIDER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
62;1;CURTAIN ACCESSORIES-BRACKETS 200MM ( XRSSC-200 )              CURTAIN ACCESSORIES-BRACKETS 200MM ( XRSSC-200 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
63;1;CURTAIN ACCESSORIES-BRACKETS 300MM ( XRSSC-300 )      CURTAIN ACCESSORIES-BRACKETS 300MM ( XRSSC-300 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
64;1;CURVED JAW LOCKING PLIER WITH WIRE CUTTER 10IN ( DAAQ2B10 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
65;1;CURVED JAW LOCKING PLIER WITH WIRE CUTTER 5IN ( DAAQ1A05 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
66;1;CURVED JAW LOCKING PLIER WITH WIRE CUTTER 7IN ( DAAQ1A07 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
67;1;CYCLO DRIVE GENUINE PARTS KOYO GSRM0303;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
68;1;CYLINDER 8202326 ( FESTO DSNU-16 )           CYLINDER 8202326 ( FESTO DSNU-16 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
69;1;DAB PRESSURE SWITCH POMPA 250W             DAB PRESSURE SWITCH POMPA 250W;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
70;1;DANFOSS COIL SOLENOID VALVE 018F6801 220/230V 50HZ 12W     DANFOSS COIL SOLENOID VALVE 018F6801;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
71;1;DANFOSS PRESSURE SWITCH KP-15          DANFOSS PRESSURE SWITCH KP-15;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
72;1;DATA LOGGER LIGHT PANASONIC     DATA LOGGER LIGHT PANASONIC;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
73;1;DATALOGGER ECOGRAPH T RSG35 (E+5)                                                                      DATALOGGER ECOGRAPH T RSG35 (E+5);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
74;1;DC-MICROAMPERE SANWA                DC-MICROAMPERE SANWA  ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
75;1;DIAMOND BRAND RANTAI PLASTIK 9MM KUNING         DIAMOND BRAND RANTAI PLASTIK 9MM KUNING;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
76;1;DIAPHRAGM L3220/L3250 ( KARET MEMBRAN REGULATOR NEPPLE ) BULAT            KARET MEMBRAN REGULATOR NEPPLE / KARET MEMBRAN 17X0.1CM FABRIKASI;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
77;1;DISPLAY KWH METER                                            DISPLAY KWH METER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
78;1;DN 40 PN 25 316L;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
79;1;DN 40 PN 25 SNS;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
80;1;DOSING PUMP BPH-DLB 30B            DOSING PUMP PRISTALTIC 12VDC 300MA;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
81;1;DRUCK-UND TEMPERATUR MESSTECHNIK WIKA 150 PSI 1/2" NPT & 1/2 NPT;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
82;1;DRY VACUUM CLEANERS 1PC 100 MAX4;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
83;1;DUDUKAN / MEMBRAN                    Gabungan pressure gauge kecil;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
84;1;DUNGS AIR PRESSURE SWITCH LGW10 A2 P       DUNGS AIR PRESSURE SWITCH LGW10 A2 P;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
85;1;ECOLEAN SAFETY RELAY 60506-003              ECOLEAN SAFETY RELAY 60506-003;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
86;1;ECOLEAN STERILE FILTER 80084-009                     ECOLEAN STERILE FILTER 80084-009;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
87;1;ELECTRICIAN SCREWDRIVER TEKIRO SET @7PCS       ELECTRICIAN SCREWDRIVER TEKIRO SET @7PCS;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
88;1;ELECTRONIK TRANSFORMER ET-60VA KRISLITE ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
89;1;ELEMENT HEATER CONHEAT ACHT 100WATT 220 VAC                ELEMENT HEATER CONHEAT ACHT 100WATT 220 VAC;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
90;1;EMERSON EK305 LIQUID LINE FILTER DRYER      EMERSON EK305 LIQUID LINE FILTER DRYER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
91;1;ENGINE WASH GUN                                 ENGINE WASH GUN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
92;1;E-T-A ROCKER POWER SWITCH 3120-F551-P7T1 W02D 16A FOR KARCHER JET CLEANER                   E-T-A ROCKER POWER SWITCH 3120-F551-P7T1 W02D 16A FOR KARCHER JET CLEANER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
93;1;EXTERNAL SNAPRING PLIER TEKIRO PL-SR0779 9IN         EXTERNAL SNAPRING PLIER TEKIRO PL-SR0779 9IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
94;1;EYES WASH U/ TPS B3                         EYES WASH U/ TPS B3;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
95;1;FESTO ELECTRONIC (KABEL);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
96;1;FILTER 6PC PNJNG 1PC PNDEK            HEPA CATRIDGE IN THE TANK (pendek);0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
97;1;FILTER CARTRIDGE BIO X-METAL ME 20.AB7-SRH        FILTER DOMINICK HUNTER ME20 AB7-SRH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
98;1;FITTING NIPPLE ELBOW CAMOZZI 1/8 6M                                                                      NIPPLE FITTING ELBOW SS 1/8" 6MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
99;1;FITTING NIPPLE ELBOW CAMOZZI 6MM M6 SS 304 DRAT    FITTING NIPPLE ELBOW CAMOZZI 6MM M6 SS 304 DRAT;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
100;1;FLANGE PLUCKER SSK;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
101;1;FLEXELEC FTSO KABEL HEATER 40W 230V AKO         FLEXELEC FTSO KABEL HEATER 40W 230V AKO;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
102;1;FLOW CONTROL TURCK FCS-G1/2A4P-AP8-H1141                                                    TURCK FCS-G1/2A4P-AP8X-H1141;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
103;1;GASKET 0.6MM FIRE BLUNGKET                          GASKET 0.6MM FIRE BLUNGKET;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
104;1;"GASKET FERRULE 1,5 INCH                             GASKET FERRULE 1,5 INCH";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
105;1;GASKET HITAM (KARET)    GASKET PHE S37 TIAN BA PHE EPDM HIGH TEMPERATUR HIGH 160;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
106;1;"GASKET PUTIH            GASKET FERRULE 4,5#";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
107;1;"GASKET SMS 1,5 INCH                        GASKET SMS 1,5 INCH";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
108;1;GASKET SMS 2 INCH                         GASKET SMS 2 INCH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
109;1;GASKET SMS 4 INCH ( SILICONE )                     GASKET SMS 4 INCH ( SILICONE );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
110;1;GEA ASEPTOMAG AG V-50 2200;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
111;1;"GOOT SOLDER KX60; 60W; 220V JAPAN            GOOT SOLDER KX60; 60W; 220V JAPAN";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
112;1;GRAJI BESI;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
113;1;GS-P ZS/JB19008 220V & 1200W;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
114;1;GUGO01042-O-RING D.34.6X1.78 NBR 70SH F/PW-C50 PIH             PVVR00985-HEADRING W151 F/PW-C50 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
115;1;GUVR00981-PACKING W151 F/PW-C50 PIH             GUVR00981-PACKING W151 F/PW-C50 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
116;1;GUVR34585-PACKING W151 L.P.F/PW-C50 D2771 PIH                       PVVR34589-INTERMED RING W151 D.20 F/PW-C50 D2771 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
117;1;GUVR34587-PACKING D.20 RESTOP F/PW-C50 PIH                                      GUVR34587-PACKING D.20 RESTOP F/PW-C50 PIH;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
118;1;HAND RIVETER ( JBAA2446 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
119;1;HAND SEALERS PFS-400 16IN 400X3MM 220V 600W                                        HAND SEALERS PFS-400 16IN 400X3MM 220V 600W;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
120;1;HAND TOOLSET ORION TR-007-1          HAND TOOLSET ORION TR-007-1;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
121;1;HANGER CURTAIN ACCESSORIES-HOOK 1.18M/PC ( XRSSR-304 )            HANGER CURTAIN ACCESSORIES-HOOK 1.18M/PC ( XRSSR-304 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
122;1;"HARRIS KAWAT LAS TEMBAGA TEBAL 1,5MM LEBAR 3,2MM PANJANG 450MM             HARRIS KAWAT LAS TEMBAGA 3,2MM";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
123;1;"HD 5/11 CAGE KAP ( 019964, 019960 ) KARCHER            1.520-204.0";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
124;1;"HD 7/11-4 *KAP ( 021963, 021944 ) KARCHER           1.367-305.0";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
125;1;HEAVY DUTY ADJUSTABLE WRENCH 10IN ( AMAB3325 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
126;1;HEAVY DUTY ADJUSTABLE WRENCH 15IN ( AMAB5038 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
127;1;HEAVY DUTY ADJUSTABLE WRENCH 8IN ( AMAB2920 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
128;1;HEAVY DUTY HACKSAW 12IN ( SAAA3013 );0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
129;1;HITACHI 999067 CARBON BRUSH FOR MESIN GERINDA G10SS2                                                                    HITACHI 999067 CARBON BRUSH FOR MESIN GERINDA G10SS2;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
130;1;HOULE 5 IK 120R-C2-GU-XG SPEED CONTROL MOTOR GEARBOX 120W 220V 1 PHASE-GEAR HEAD CONTROLLER 90X90X2 SHAFT:15MM        HOULE 5 IK 120R-C2-GU-XG SPEED CONTROL MOTOR GEARBOX ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
131;1;INTERNAL SNAPRING PLIER TEKIRO PL-SR0782 9IN              INTERNAL SNAPRING PLIER TEKIRO PL-SR0782 9IN;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
132;1;ISHIDA 000-060-5239-16 PHOTOSENSOR BOARD PWB AS:P-5207:A             ISHIDA 000-060-5239-16 PHOTOSENSOR BOARD PWB AS:P-5207:A;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
133;1;JET CLEANER NANKAI VAD 70BAR                          JET CLEANER NANKAI VAD 70BAR;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
134;1;JORAN MATA BOR BETON 10MM       JORAN MATA BOR BETON 10MM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
135;1;KABEL BESAR HITAM;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
136;1;KABEL HEATER CHEMELEX 50W 230V                                                                             KABEL HEATER CHEMELEX 50W 230V;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
137;1;KABEL KEYENCE FS-N11N PHOTOELECTRIC SENSOR     KABEL KEYENCE FS-N11N PHOTOELECTRIC SENSOR;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
138;1;"KABEL NYYHY 2X0.75MM (6X1,5MM_YG DIKRM/DI PROSES)        KABEL NYYHY 2X0.75MM";0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
139;1;KABEL NYYHY 4X0.75MM                                          KABEL NYYHY 4X0.75MM ;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
140;1;KABEL SENSOR INFRARED;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
141;1;KABEL SENSOR THERMOMETER BYGROMETER           KABEL SENSOR THERMOMETER BYGROMETER;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
142;1;KARCHER HD 7/11 PRESSURE SWITCH COMPLETE ONLY FOR REPLACEMENT                                       KARCHER HD 7/11 PRESSURE SWITCH COMPLETE ONLY FOR REPLACEMENT;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;06/12/2024;
